    {
label: 'p',
   0.05, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'a',
features: [
   0, /*UNVOICE*/
   0, /*VOICE*/
   1, /*SONORANT*/
   0, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   1, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.0, /*LABIODENTAL*/
   0.0, /*DENTAL*/
   0.0, /*ALVEROLAR*/
   0.0, /*POSTALVEOLAR*/
   0.0, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.1, /*FB4A*/
   0.4, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.1, /*HL5A*/
   0.4, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.1, /*FB4B*/
   0.4, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.1, /*HL5B*/
   0.4, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'Y',
features: [
   0, /*UNVOICE*/
   0, /*VOICE*/
   1, /*SONORANT*/
   0, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   1, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.0, /*LABIODENTAL*/
   0.0, /*DENTAL*/
   0.0, /*ALVEROLAR*/
   0.0, /*POSTALVEOLAR*/
   0.0, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.05, /*FB1A*/
   0.4, /*FB2A*/
   0.05, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.05, /*HL4A*/
   0.4, /*HL5A*/
   0.05, /*HL6A*/
   0.4, /*FB1B*/
   0.1, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.05, /*HL1B*/
   0.4, /*HL2B*/
   0.05, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'O',
features: [
   0, /*UNVOICE*/
   0, /*VOICE*/
   1, /*SONORANT*/
   0, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   1, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.0, /*LABIODENTAL*/
   0.0, /*DENTAL*/
   0.0, /*ALVEROLAR*/
   0.0, /*POSTALVEOLAR*/
   0.0, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.1, /*FB4A*/
   0.4, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.05, /*HL4A*/
   0.4, /*HL5A*/
   0.05, /*HL6A*/
   0.4, /*FB1B*/
   0.1, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.05, /*HL1B*/
   0.4, /*HL2B*/
   0.05, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'W',
features: [
   0, /*UNVOICE*/
   0, /*VOICE*/
   1, /*SONORANT*/
   0, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   1, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.0, /*LABIODENTAL*/
   0.0, /*DENTAL*/
   0.0, /*ALVEROLAR*/
   0.0, /*POSTALVEOLAR*/
   0.0, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.05, /*FB1A*/
   0.4, /*FB2A*/
   0.05, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.05, /*HL4A*/
   0.4, /*HL5A*/
   0.05, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.05, /*FB3B*/
   0.4, /*FB4B*/
   0.05, /*FB5B*/
   0.05, /*HL1B*/
   0.4, /*HL2B*/
   0.05, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: '-',
features: [
   0, /*UNVOICE*/
   0, /*VOICE*/
   0, /*SONORANT*/
   0, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.0, /*LABIODENTAL*/
   0.0, /*DENTAL*/
   0.0, /*ALVEROLAR*/
   0.0, /*POSTALVEOLAR*/
   0.0, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   1, /*SIL1*/
   1, /*SIL2*/
   1, /*SIL3*/
   1, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

